id;uri;title;description;created_at;city;answered;evaluated
155107615;/prefeitura-fortaleza/invasao-irregular-em-rua-publica_69YDR6ses_Vjc7Dz/;invasão irregular em rua publica ;no dia 08 de setembro de 2022, foi invadido uma rua publica da prefeitura onde construiram casas, de tijolos e casas de madeira, na rua dos mandacarus no bairro passaré, e ja foram feitos varias denuncias e protocolos para a agefis e nada foi resolvido, ja procuramos a regional e nada foi resolvido, alem da construção das casas a ameaças por parte dos invasores para os moradores do entorno, alem de poluição sonora e uso frequente de drogas por parte dos invasores, alem de entra e sai de pessoas estranhas na rua invadida, ja foi feito varias denuncias a prefeitura e aos orgãos responsáveis por fiscalizar e nada foi feito, ja vai se fazer mais de 60 dias e nada é apurado e nem resolvido, queremos uma solução, para que pergunto que pagamos um iptu, por que nada de bom é oferecido da prefeitura para nos que moramos na rua joaquim martins que é perpendicular com a rua dos mandacarus que foi invadida por esses bardeneiros, queremos uma solução, ou então o cancelamento dos 400 moradores do entorno no iptu, ja que nada serve pagar esse imposto por que não é nos oferecido nenhum tipo de serviço de qualidade. Quero um resolvimento pratico o quanto antes. ;09/12/2022 às 15:27;Fortaleza - CE;False;True
154244923;/prefeitura-fortaleza/iluminacao-publica_BdL4cI3A-ySlJw7f/;Iluminação pública ;Boa noite, já liguei várias vezes sobre uns postes apagados na Av.Mozart pinheiro de lucena, 2765, agora apagou mais 1, são três postes apagados, gostaria de saber quando vão resolver esse problema, já tem meses e agora o 156 nem chama.;28/11/2022 às 01:39;Fortaleza - CE;False;False
151662461;/prefeitura-fortaleza/a-data-de-nascimento-nao-coincide-com-a-cadastrada-portal-da-juventude_0mnWfJF205gt14rE/;"""A data de nascimento não coincide com a cadastrada"". - Portal da Juventude";"Estou a mais de 1 mês tentando acessar o portal da juventude, sempre coloco os dados corretos como meu CPF e minha data de Nascimento. Porém toda vez volta a aparecer a mensagem ""A data de nascimento não coincide com a cadastrada."" Sendo que eu nunca cadastrei nada!!!Já tentei acessar de todas as formas, mas sem sucesso.";11/10/2022 às 21:33;Fortaleza - CE;False;False
150822103;/prefeitura-fortaleza/falta-medicacao-caps_AaJt4vYvl5370IzF/;FALTA MEDICAÇÃO CAPS;TENHO UMA CUNHADA COM TRANSTORNO E DEPRECIVA QUE TOMA MEDICAÇÕES DE ALTO CUSTO E ATÉ O MOMENTO QUASE DOIS MESES AINDA NÃO CHEGOU A MEDICAÇÃO CONFORME QUETIAPINA.;26/09/2022 às 20:46;Fortaleza - CE;False;False
148437433;/prefeitura-fortaleza/nao-consigo-encaminhamento_tjCnE5lGBXfjfwLA/;Não consigo encaminhamento ;Me chamo *******, tenho 23 anos, 2 filhos e não consigo consulta ginecológica, gostaria de um encaminhamento para fazer esterilização ( Ligação uterina) mas na minha área de saúde não tem médicos ou enfermeiras atendendo, não tenho mais condições de ter filhos ou criar mais, uso pílula e camisinha, porém quero mais um método, pois não posso mais ter filho, a unidade de saúde é José paracampos- mondubim, regional V. Por favor eu só gostaria de fazer a esterilização.;13/08/2022 às 10:49;Fortaleza - CE;False;False
146685783;/prefeitura-fortaleza/foi-negada-receita-no-posto-veterinario_eW4xNBX4YoH93Kwb/;Foi negada receita  no posto veterinário;Eu estive no posto veterinário , da Cidade 2000, com meus dois cachorros, sendo que um deles tem epilépsia idiopática há alguns anos. Fui munida de dos vários exames e receitas antigas, de consultas anteriores com dois neurologista e outros veterinários .No momento estou sem condições financeiras para pagar consultas particulares, e a medicação que se faz necessária para o tratamento é o Gardenal pediátrico, fenobarbital que ele precisa tomar rigorosamente duas vezes ao dia para evitar os ataques.  o outro cachorro precisava tomar só a vacina da raiva, que como sempre não tinha no posto. A veterinária de plantão me negou a receita alegando que o Lucky que não poderia diagnosticar a doença, e ela sequer olhou os exames que eu apresentei , e inclusive disse que eu poderia usar a medicação para uso próprio, para me drogar, isto é um absurdo.  Ela me passou uma receita fitoterapica..Mais absurdo ainda é manterem postos de saúde veterinários, que geram custos para a administração publica e que não tem condições de passar uma receita , e manter veterinários  que  sequer sabem o que é um ataque epilético, o o que pode ocorrer se ele o animal ficar sem a medicação. Talvez seja necessário filmar um ataque para comprovar a doença, já que os exames anteriores não são considerados. ;13/07/2022 às 10:27;Fortaleza - CE;False;False
146031063;/prefeitura-fortaleza/poste-apagados_SeqQSHzxrbzc9uzV/;Poste  Apagados ;MORO NA AV MAESTRO LISBOA, ******* MUITO MOVIMENTADA E ESTÁ COM 45 DIAS QUE LIGAMOS TODO SANTO DIA PARA PREFEITURA DE FORTALEZA - CE NÚMERO 165 telefone, pedindo para concerto de 5 postes de iluminação pública e apagados, falam que vão concerta em 24 hrs e nada uma enrolação só total descasos já teve várias tentativas de [Editado pelo Reclame Aqui], e riscos de acidentes e quando as contas de iluminação pública não deixa de ser cobradas e não temos como ser ressarcidos  FORTALEZA ESTÁ TOTAL ABANDONADA!;30/06/2022 às 23:45;Fortaleza - CE;False;False
145980545;/prefeitura-fortaleza/buraco-de-dimensoes-consideraveis-conserto-urgente_G0EIw3COUIH3HgcN/;Buraco de dimensões consideráveis. Conserto urgente!;Um buraco, sito à rua Izabel Maia, esquina com a Leal Lima Verde, de tamanho e profundidades consideráveis, está a exigir reparo, antes que um acidente ali se verifique. Local de bastante afluxo (carros e motos, bem como veículos pesados).;30/06/2022 às 10:25;Fortim - CE;False;False
145504381;/prefeitura-fortaleza/reparo-em-poste-com-iluminacao-apagada_DX1nK0zBObdkezpv/;Reparo em  poste com iluminação apagada;No dia 07/06 liguei para o telefone 156 solicitando ao órgão da prefeitura o reparo de um poste em frente a minha casa que está com luz apagada, o prazo informado para envio do técnico foi de 36 horas no entanto, até hoje dia 20/06 não foi enviado ninguém. Já liguei mais 4 vezes solicitando reparo e reclamando na ouvidoria do órgão. Protocolos:*******01 -*******77 -*******7 -*******03. Preciso que seja solucionado!;21/06/2022 às 18:55;Fortaleza - CE;False;False
144072683;/prefeitura-fortaleza/poste-com-lampada-apagada_2O6NAt3pzUMoaq2h/;Poste com lâmpada apagada;A várias semanas venho ligando no número 156 para reclamar de um poste com lâmpada queimada na rua Jurema 535, Jangurussu porém já são diversas ligações e anotações de protocolos, promessas de envio da equipe, mas até o presente momento nada foi resolvido.;26/05/2022 às 14:14;Fortaleza - CE;False;False
154244923;/prefeitura-fortaleza/iluminacao-publica_BdL4cI3A-ySlJw7f/;Iluminação pública ;Boa noite, já liguei várias vezes sobre uns postes apagados na Av.Mozart pinheiro de lucena, 2765, agora apagou mais 1, são três postes apagados, gostaria de saber quando vão resolver esse problema, já tem meses e agora o 156 nem chama.;28/11/2022 às 01:39;Fortaleza - CE;False;False
151662461;/prefeitura-fortaleza/a-data-de-nascimento-nao-coincide-com-a-cadastrada-portal-da-juventude_0mnWfJF205gt14rE/;"""A data de nascimento não coincide com a cadastrada"". - Portal da Juventude";"Estou a mais de 1 mês tentando acessar o portal da juventude, sempre coloco os dados corretos como meu CPF e minha data de Nascimento. Porém toda vez volta a aparecer a mensagem ""A data de nascimento não coincide com a cadastrada."" Sendo que eu nunca cadastrei nada!!!Já tentei acessar de todas as formas, mas sem sucesso.";11/10/2022 às 21:33;Fortaleza - CE;False;False
150822103;/prefeitura-fortaleza/falta-medicacao-caps_AaJt4vYvl5370IzF/;FALTA MEDICAÇÃO CAPS;TENHO UMA CUNHADA COM TRANSTORNO E DEPRECIVA QUE TOMA MEDICAÇÕES DE ALTO CUSTO E ATÉ O MOMENTO QUASE DOIS MESES AINDA NÃO CHEGOU A MEDICAÇÃO CONFORME QUETIAPINA.;26/09/2022 às 20:46;Fortaleza - CE;False;False
148437433;/prefeitura-fortaleza/nao-consigo-encaminhamento_tjCnE5lGBXfjfwLA/;Não consigo encaminhamento ;Me chamo *******, tenho 23 anos, 2 filhos e não consigo consulta ginecológica, gostaria de um encaminhamento para fazer esterilização ( Ligação uterina) mas na minha área de saúde não tem médicos ou enfermeiras atendendo, não tenho mais condições de ter filhos ou criar mais, uso pílula e camisinha, porém quero mais um método, pois não posso mais ter filho, a unidade de saúde é José paracampos- mondubim, regional V. Por favor eu só gostaria de fazer a esterilização.;13/08/2022 às 10:49;Fortaleza - CE;False;False
146685783;/prefeitura-fortaleza/foi-negada-receita-no-posto-veterinario_eW4xNBX4YoH93Kwb/;Foi negada receita  no posto veterinário;Eu estive no posto veterinário , da Cidade 2000, com meus dois cachorros, sendo que um deles tem epilépsia idiopática há alguns anos. Fui munida de dos vários exames e receitas antigas, de consultas anteriores com dois neurologista e outros veterinários .No momento estou sem condições financeiras para pagar consultas particulares, e a medicação que se faz necessária para o tratamento é o Gardenal pediátrico, fenobarbital que ele precisa tomar rigorosamente duas vezes ao dia para evitar os ataques.  o outro cachorro precisava tomar só a vacina da raiva, que como sempre não tinha no posto. A veterinária de plantão me negou a receita alegando que o Lucky que não poderia diagnosticar a doença, e ela sequer olhou os exames que eu apresentei , e inclusive disse que eu poderia usar a medicação para uso próprio, para me drogar, isto é um absurdo.  Ela me passou uma receita fitoterapica..Mais absurdo ainda é manterem postos de saúde veterinários, que geram custos para a administração publica e que não tem condições de passar uma receita , e manter veterinários  que  sequer sabem o que é um ataque epilético, o o que pode ocorrer se ele o animal ficar sem a medicação. Talvez seja necessário filmar um ataque para comprovar a doença, já que os exames anteriores não são considerados. ;13/07/2022 às 10:27;Fortaleza - CE;False;False
146031063;/prefeitura-fortaleza/poste-apagados_SeqQSHzxrbzc9uzV/;Poste  Apagados ;MORO NA AV MAESTRO LISBOA, ******* MUITO MOVIMENTADA E ESTÁ COM 45 DIAS QUE LIGAMOS TODO SANTO DIA PARA PREFEITURA DE FORTALEZA - CE NÚMERO 165 telefone, pedindo para concerto de 5 postes de iluminação pública e apagados, falam que vão concerta em 24 hrs e nada uma enrolação só total descasos já teve várias tentativas de [Editado pelo Reclame Aqui], e riscos de acidentes e quando as contas de iluminação pública não deixa de ser cobradas e não temos como ser ressarcidos  FORTALEZA ESTÁ TOTAL ABANDONADA!;30/06/2022 às 23:45;Fortaleza - CE;False;False
145980545;/prefeitura-fortaleza/buraco-de-dimensoes-consideraveis-conserto-urgente_G0EIw3COUIH3HgcN/;Buraco de dimensões consideráveis. Conserto urgente!;Um buraco, sito à rua Izabel Maia, esquina com a Leal Lima Verde, de tamanho e profundidades consideráveis, está a exigir reparo, antes que um acidente ali se verifique. Local de bastante afluxo (carros e motos, bem como veículos pesados).;30/06/2022 às 10:25;Fortim - CE;False;False
145504381;/prefeitura-fortaleza/reparo-em-poste-com-iluminacao-apagada_DX1nK0zBObdkezpv/;Reparo em  poste com iluminação apagada;No dia 07/06 liguei para o telefone 156 solicitando ao órgão da prefeitura o reparo de um poste em frente a minha casa que está com luz apagada, o prazo informado para envio do técnico foi de 36 horas no entanto, até hoje dia 20/06 não foi enviado ninguém. Já liguei mais 4 vezes solicitando reparo e reclamando na ouvidoria do órgão. Protocolos:*******01 -*******77 -*******7 -*******03. Preciso que seja solucionado!;21/06/2022 às 18:55;Fortaleza - CE;False;False
144072683;/prefeitura-fortaleza/poste-com-lampada-apagada_2O6NAt3pzUMoaq2h/;Poste com lâmpada apagada;A várias semanas venho ligando no número 156 para reclamar de um poste com lâmpada queimada na rua Jurema 535, Jangurussu porém já são diversas ligações e anotações de protocolos, promessas de envio da equipe, mas até o presente momento nada foi resolvido.;26/05/2022 às 14:14;Fortaleza - CE;False;False
143286293;/prefeitura-fortaleza/troca-de-lampada-de-poste-de-iluminacao-publica_O3uZL9aJhs0iJ5LG/;Troca de lâmpada de poste de iluminação pública;Me chamo *******, venho solicitando através do número 156 da Prefeitura Municipal de Fortaleza (SECRETÁRIA DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS) a troca de uma lâmpada que está apagada no poste de iluminação pública que fica situado na Rua Doutor Manoel Rodrigues Monteiro n 922 Bairro Vicente Pinzon Fortaleza CE, esse poste está pagado desde mês de Abril mais expecificamente antes da semana Santa, desde então venho solicitando a troca da lâmpada, em contato com o 156 me foi passado que uma equipe esteve no local e que havia sudo feito a troca, informação inverídica não estiveram lá, foram ao local no dia 05/05/2022 pela manhã meu irmão perguntou ao rapaz que estava mechendo no poste se havia resolvido o problema o rapaz disse que sim, mas á noite o poste continuou apagado, não só eu mas meus vizinho também estão ligando no 156 fazendo a reclamação e a cada ligação gera um protocolo e mais um prazo para atendimento, isso é uma falta de respeito conosco, esse poste apagado deixa a rua escura o que acarreta perigo de [Editado pelo Reclame Aqui] na região, hoje liguei novamente foi gerado mais um procolo*******20 com prazo de atendimento de 36 horas, entrei em contato também com a ouvidoria onde foi gerado outro protocolo*******44, e assim a cada vez que se liga mais prazos mais protocolos e nada do serviço ser feito de fato, tem que ter fiscalização para verificar se a informação que a equipe que atende esse tipo de problema está fazendo seu serviço, espero que a PMF de Fortaleza no que diz respeito a essa secretaria tome providências o mais breve possível, estamos com mais de 1 mês nesse problema, aguardo uma solução urgente.;12/05/2022 às 10:28;Fortaleza - CE;False;False
